Sample #,Relative Time[s],Flow [ml/min]
1198,1.1876,-8.702
1199,1.1885,-8.688
1200,1.1895,-7.962
1201,1.1905,-8.688
1202,1.1914,-8.316
1203,1.1924,-8.23
1204,1.1934,-8.688
1205,1.1944,-7.908
1206,1.1953,-7.592
1207,1.1964,-7.908
1208,1.1974,-7.592
1209,1.1984,-7.908
1210,1.1994,-8.366
1211,1.2004,-8.304
1212,1.2014,-7.962
1213,1.2024,-7.276
1214,1.2035,-7.914
1215,1.2045,-8.626
1216,1.2055,-8.632
1217,1.2065,-8.632
1218,1.2075,-8.632
1219,1.2085,-9.09
1220,1.2096,-8.284
1221,1.2106,-9.03
1222,1.2116,-9.83
1223,1.2126,-8.626
1224,1.2136,-8.632
1225,1.2146,-8.626
1226,1.2157,-9.03
1227,1.2167,-9.03
1228,1.2177,-9.036
1229,1.2187,-8.632
1230,1.2197,-8.23
1231,1.2207,-7.908
1232,1.2217,-8.688
1233,1.2228,-8.688
1234,1.2238,-8.626
1235,1.2248,-7.908
1236,1.2258,-8.626
1237,1.2268,-8.316
1238,1.2278,-8.23
1239,1.2289,-7.586
1240,1.2299,-7.27
1241,1.2309,-7.276
1242,1.2319,-7.586
1243,1.2329,-7.022
1244,1.2339,-7.012
1245,1.235,-6.954
1246,1.236,-7.592
1247,1.237,-7.276
1248,1.238,-6.954
1249,1.239,-7.012
1250,1.24,-6.954
1251,1.241,-7.062
1252,1.2421,-6.438
1253,1.2431,-6.696
1254,1.2441,-7.592
1255,1.2451,-7.27
1256,1.2461,-7.012
1257,1.2471,-7.592
1258,1.2482,-8.304
1259,1.2492,-8.304
1260,1.2502,-9.03
1261,1.2512,-8.304
1262,1.2522,-9.9
1263,1.2532,-9.83
1264,1.2542,-10.308
1265,1.2552,-11.258
1266,1.2562,-11.818
1267,1.2572,-12.284
1268,1.2581,-11.258
1269,1.2591,-12.358
1270,1.2601,-12.284
1271,1.2611,-10.774
1272,1.2621,-10.774
1273,1.2631,-11.252
1274,1.2641,-10.308
1275,1.2651,-10.302
1276,1.2661,-10.302
1277,1.2671,-9.432
1278,1.2681,-9.426
1279,1.2691,-8.702
1280,1.2701,-7.914
1281,1.2711,-8.626
1282,1.2721,-7.276
1283,1.2731,-7.586
1284,1.2741,-7.022
1285,1.2751,-7.276
1286,1.2761,-7.012
1287,1.2771,-6.696
1288,1.2781,-6.696
1289,1.2791,-6.186
1290,1.2801,-6.19
1291,1.2811,-6.696
1292,1.2821,-6.954
1293,1.2831,-6.7
1294,1.2841,-6.19
1295,1.2851,-6.696
1296,1.2861,-6.696
1297,1.2871,-6.7
1298,1.288,-7.598
1299,1.289,-6.7
1300,1.29,-7.908
1301,1.291,-7.982
1302,1.2921,-8.23
1303,1.2931,-8.632
1304,1.2941,-7.908
1305,1.2951,-9.03
1306,1.2961,-8.316
1307,1.2971,-8.632
1308,1.2982,-9.03
1309,1.2992,-8.316
1310,1.3002,-9.024
1311,1.3012,-8.23
1312,1.3022,-9.83
1313,1.3032,-9.024
1314,1.3043,-9.024
1315,1.3053,-9.03
1316,1.3063,-8.626
1317,1.3073,-8.626
1318,1.3083,-9.03
1319,1.3093,-8.632
1320,1.3104,-8.626
1321,1.3114,-9.432
1322,1.3124,-9.03
1323,1.3134,-9.432
1324,1.3144,-10.302
1325,1.3154,-10.308
1326,1.3164,-9.426
1327,1.3175,-9.426
1328,1.3185,-9.03
1329,1.3195,-8.626
1330,1.3205,-8.626
1331,1.3215,-8.626
1332,1.3225,-9.426
1333,1.3236,-7.914
1334,1.3246,-7.908
1335,1.3256,-7.914
1336,1.3266,-8.23
1337,1.3276,-7.592
1338,1.3286,-7.276
1339,1.3297,-6.954
1340,1.3307,-7.27
1341,1.3317,-7.586
1342,1.3327,-7.012
1343,1.3337,-7.27
1344,1.3347,-7.276
1345,1.3358,-7.276
1346,1.3368,-7.598
1347,1.3378,-7.908
1348,1.3388,-9.024
1349,1.3398,-7.914
1350,1.3408,-8.304
1351,1.3419,-7.914
1352,1.3429,-7.908
1353,1.3439,-9.03
1354,1.3449,-9.024
1355,1.3459,-8.23
1356,1.3469,-8.304
1357,1.348,-9.03
1358,1.349,-8.23
1359,1.35,-9.024
1360,1.351,-8.626
1361,1.352,-8.23
1362,1.3531,-7.908
1363,1.3541,-8.316
1364,1.3551,-8.304
1365,1.3561,-8.23
1366,1.3571,-8.23
1367,1.3581,-8.23
1368,1.3592,-8.702
1369,1.3602,-7.908
1370,1.3612,-8.23
1371,1.3622,-9.03
1372,1.3632,-9.024
1373,1.3643,-9.036
1374,1.3653,-9.426
1375,1.3663,-9.426
1376,1.3673,-9.426
1377,1.3683,-9.024
1378,1.3693,-8.632
1379,1.3704,-9.426
1380,1.3714,-9.432
1381,1.3724,-8.626
1382,1.3734,-9.83
1383,1.3744,-9.426
1384,1.3754,-9.432
1385,1.3765,-9.036
1386,1.3775,-9.03
1387,1.3785,-9.03
1388,1.3795,-9.83
1389,1.3805,-8.632
1390,1.3816,-8.702
1391,1.3826,-9.036
1392,1.3836,-8.23
1393,1.3846,-8.632
1394,1.3856,-9.03
1395,1.3866,-9.03
1396,1.3877,-9.03
1397,1.3886,-9.036
1398,1.3896,-9.024
1399,1.3906,-8.626
1400,1.3916,-8.23
1401,1.3925,-7.592
1402,1.3935,-7.27
1403,1.3945,-7.592
1404,1.3955,-7.914
1405,1.3965,-7.598
1406,1.3974,-7.276
1407,1.3984,-7.982
1408,1.3994,-7.908
1409,1.4004,-7.586
1410,1.4013,-7.592
1411,1.4023,-7.27
1412,1.4033,-8.23
1413,1.4043,-7.592
1414,1.4053,-7.586
1415,1.4062,-7.586
1416,1.4072,-7.592
1417,1.4082,-8.304
1418,1.4092,-8.23
1419,1.4101,-9.03
1420,1.4111,-9.024
1421,1.4121,-8.632
1422,1.4131,-9.496
1423,1.414,-9.83
1424,1.415,-9.036
1425,1.416,-9.83
1426,1.417,-10.302
1427,1.418,-9.432
1428,1.4189,-9.83
1429,1.4199,-9.83
1430,1.4209,-10.302
1431,1.4219,-10.78
1432,1.4228,-10.372
1433,1.4238,-10.78
1434,1.4248,-10.302
1435,1.4258,-10.302
1436,1.4267,-9.83
1437,1.4277,-9.83
1438,1.4287,-10.302
1439,1.4297,-10.302
1440,1.4307,-9.91
1441,1.4316,-10.308
1442,1.4326,-9.03
1443,1.4336,-9.83
1444,1.4346,-10.302
1445,1.4355,-9.83
1446,1.4366,-9.496
1447,1.4376,-9.426
1448,1.4386,-9.83
1449,1.4396,-9.036
1450,1.4407,-8.626
1451,1.4417,-8.23
1452,1.4427,-8.316
1453,1.4437,-7.586
1454,1.4447,-8.23
1455,1.4458,-7.328
1456,1.4468,-7.592
1457,1.4478,-7.908
1458,1.4488,-7.592
1459,1.4499,-7.592
1460,1.4509,-7.908
1461,1.4519,-7.908
1462,1.4529,-7.592
1463,1.454,-7.592
1464,1.455,-7.908
1465,1.456,-8.23
1466,1.457,-8.304
1467,1.4581,-8.304
1468,1.4591,-9.03
1469,1.4601,-9.432
1470,1.4611,-9.03
1471,1.4621,-8.632
1472,1.4632,-9.036
1473,1.4642,-9.83
1474,1.4652,-9.432
1475,1.4662,-9.83
1476,1.4673,-9.83
1477,1.4683,-9.426
1478,1.4693,-9.426
1479,1.4703,-9.03
1480,1.4714,-10.308
1481,1.4724,-10.302
1482,1.4734,-9.83
1483,1.4744,-9.036
1484,1.4754,-10.302
1485,1.4765,-9.432
1486,1.4775,-9.83
1487,1.4785,-9.83
1488,1.4796,-9.432
1489,1.4808,-9.432
1490,1.4819,-9.426
1491,1.483,-8.626
1492,1.4841,-9.024
1493,1.4852,-9.432
1494,1.4863,-9.03
1495,1.4874,-9.03
1496,1.4886,-9.91
1497,1.4897,-9.03
1498,1.4908,-8.72
1499,1.4919,-9.03
1500,1.493,-9.426
1501,1.4941,-8.304
1502,1.4952,-8.304
1503,1.4964,-8.23
1504,1.4975,-8.632
1505,1.4986,-9.036
1506,1.4997,-9.03
1507,1.5008,-9.024
1508,1.5019,-9.426
1509,1.503,-8.632
1510,1.5042,-9.03
1511,1.5053,-9.83
1512,1.5064,-9.432
1513,1.5075,-9.432
1514,1.5086,-9.03
1515,1.5097,-8.626
1516,1.5108,-9.9
1517,1.512,-9.426
1518,1.5131,-9.03
1519,1.5142,-8.632
1520,1.5153,-9.03
1521,1.5164,-8.626
1522,1.5175,-9.432
1523,1.5187,-9.432
1524,1.5198,-8.632
1525,1.5209,-8.626
1526,1.522,-7.908
1527,1.5231,-7.908
1528,1.5242,-8.626
1529,1.5253,-7.914
1530,1.5265,-8.626
1531,1.5276,-9.03
1532,1.5287,-9.9
1533,1.5298,-9.024
1534,1.5309,-9.036
1535,1.532,-9.426
1536,1.5331,-9.03
1537,1.5343,-9.496
1538,1.5354,-9.432
1539,1.5365,-9.91
1540,1.5376,-8.632
1541,1.5387,-9.03
1542,1.5398,-9.03
1543,1.5409,-10.308
1544,1.5421,-10.388
1545,1.5432,-10.302
1546,1.5443,-9.83
1547,1.5454,-10.308
1548,1.5463,-11.258
1549,1.5472,-10.786
1550,1.548,-10.78
1551,1.5489,-10.308
1552,1.5498,-10.78
1553,1.5507,-9.9
1554,1.5515,-10.308
1555,1.5524,-11.258
1556,1.5533,-10.786
1557,1.5542,-10.78
1558,1.555,-10.78
1559,1.5559,-10.786
1560,1.5568,-9.9
1561,1.5577,-9.83
1562,1.5585,-10.308
1563,1.5594,-9.9
1564,1.5603,-9.426
1565,1.5612,-10.308
1566,1.562,-9.91
1567,1.5629,-8.72
1568,1.5638,-9.91
1569,1.5647,-9.036
1570,1.5655,-9.03
1571,1.5664,-9.432
1572,1.5673,-9.514
1573,1.5682,-9.03
1574,1.569,-9.432
1575,1.5699,-9.03
1576,1.5708,-9.432
1577,1.5717,-9.03
1578,1.5725,-8.626
1579,1.5734,-9.03
1580,1.5743,-9.03
1581,1.5752,-10.302
1582,1.576,-9.03
1583,1.5769,-9.83
1584,1.5778,-9.432
1585,1.5787,-10.302
1586,1.5795,-9.036
1587,1.5804,-10.302
1588,1.5813,-10.78
1589,1.5822,-10.302
1590,1.583,-9.83
1591,1.5839,-10.786
1592,1.5848,-10.308
1593,1.5857,-10.78
1594,1.5865,-10.302
1595,1.5874,-10.78
1596,1.5883,-9.83
1597,1.5893,-10.302
1598,1.5903,-10.78
1599,1.5913,-10.308
1600,1.5923,-10.302
1601,1.5934,-9.91
1602,1.5944,-9.426
1603,1.5954,-9.03
1604,1.5964,-9.83
1605,1.5974,-9.432
1606,1.5984,-9.426
1607,1.5994,-9.91
1608,1.6004,-9.83
1609,1.6015,-10.308
1610,1.6025,-9.83
1611,1.6035,-9.83
1612,1.6045,-10.302
1613,1.6055,-10.308
1614,1.6065,-10.78
1615,1.6075,-9.83
1616,1.6086,-10.302
1617,1.6096,-9.426
1618,1.6106,-9.03
1619,1.6116,-9.426
1620,1.6126,-10.786
1621,1.6136,-9.83
1622,1.6146,-10.308
1623,1.6156,-9.432
1624,1.6167,-9.426
1625,1.6177,-9.036
1626,1.6187,-10.78
1627,1.6197,-10.302
1628,1.6207,-9.426
1629,1.6217,-10.302
1630,1.6227,-10.302
1631,1.6237,-9.9
1632,1.6248,-10.308
1633,1.6258,-10.308
1634,1.6268,-10.78
1635,1.6278,-9.91
1636,1.6288,-9.426
1637,1.6298,-10.78
1638,1.6308,-10.302
1639,1.6318,-10.302
1640,1.6329,-10.308
1641,1.6339,-9.432
1642,1.6349,-9.83
1643,1.6359,-9.426
1644,1.6369,-9.83
1645,1.6379,-10.78
1646,1.6389,-9.432
1647,1.64,-9.91
1648,1.641,-10.302
1649,1.642,-9.91
1650,1.643,-9.03
1651,1.644,-10.78
1652,1.645,-9.432
1653,1.646,-9.036
1654,1.6471,-9.426
1655,1.6481,-9.432
1656,1.6491,-9.83
1657,1.6501,-10.308
1658,1.6512,-9.426
1659,1.6522,-9.432
1660,1.6532,-11.258
1661,1.6542,-10.388
1662,1.6552,-11.252
1663,1.6563,-10.786
1664,1.6573,-11.252
1665,1.6583,-10.308
1666,1.6593,-11.252
1667,1.6604,-11.258
1668,1.6614,-10.236
1669,1.6624,-11.252
1670,1.6634,-10.774
1671,1.6645,-11.252
1672,1.6655,-9.91
1673,1.6665,-10.774
1674,1.6675,-9.9
1675,1.6686,-10.78
1676,1.6696,-9.426
1677,1.6706,-9.83
1678,1.6716,-10.308
1679,1.6727,-8.968
1680,1.6737,-9.036
1681,1.6747,-9.83
1682,1.6757,-9.442
1683,1.6768,-9.03
1684,1.6778,-9.432
1685,1.6788,-9.83
1686,1.6798,-9.03
1687,1.6808,-9.03
1688,1.6819,-9.024
1689,1.6829,-9.03
1690,1.6839,-8.23
1691,1.6849,-9.514
1692,1.686,-9.496
1693,1.687,-9.91
1694,1.688,-9.83
1695,1.689,-8.572
1696,1.69,-9.432
1697,1.691,-8.23
1698,1.692,-9.9
1699,1.693,-8.626
1700,1.694,-8.968
1701,1.695,-9.03
1702,1.696,-8.23
1703,1.697,-8.632
1704,1.698,-9.03
1705,1.699,-9.036
1706,1.7,-8.626
1707,1.701,-9.036
1708,1.702,-10.308
1709,1.703,-9.83
1710,1.704,-10.388
1711,1.705,-9.83
1712,1.706,-9.83
1713,1.707,-9.83
1714,1.7079,-11.252
1715,1.7089,-10.308
1716,1.7099,-10.236
1717,1.7109,-10.78
1718,1.7119,-10.78
1719,1.7129,-10.78
1720,1.7139,-12.29
1721,1.7149,-11.258
1722,1.7159,-10.308
1723,1.7169,-9.83
1724,1.7179,-9.366
1725,1.7189,-9.442
1726,1.7199,-9.762
1727,1.7209,-9.366
1728,1.7219,-7.586
1729,1.7229,-8.572
1730,1.7239,-8.632
1731,1.7249,-8.256
1732,1.7259,-8.632
1733,1.7268,-7.858
1734,1.7278,-7.598
1735,1.7288,-7.858
1736,1.7298,-8.256
1737,1.7308,-7.908
1738,1.7318,-7.542
1739,1.7328,-7.542
1740,1.7338,-6.974
1741,1.7348,-7.542
1742,1.7358,-7.592
1743,1.7368,-7.542
1744,1.7378,-8.304
1745,1.7388,-8.174
1746,1.7398,-7.858
1747,1.7408,-8.23
1748,1.7418,-9.03
1749,1.7428,-7.858
1750,1.7438,-8.256
1751,1.7448,-8.572
1752,1.7458,-8.968
1753,1.7468,-8.632
1754,1.7478,-7.858
1755,1.7488,-8.572
1756,1.7498,-9.432
1757,1.7508,-8.626
1758,1.7518,-9.432
1759,1.7527,-10.236
1760,1.7537,-9.426
1761,1.7547,-9.036
1762,1.7557,-10.786
1763,1.7567,-9.83
1764,1.7577,-9.91
1765,1.7587,-8.572
1766,1.7597,-8.968
1767,1.7607,-8.23
1768,1.7617,-8.968
1769,1.7627,-9.366
1770,1.7637,-9.366
1771,1.7647,-9.366
1772,1.7657,-8.632
1773,1.7667,-8.968
1774,1.7677,-8.968
1775,1.7687,-9.024
1776,1.7697,-8.174
1777,1.7707,-8.572
1778,1.7717,-8.572
1779,1.7727,-8.572
1780,1.7737,-8.968
1781,1.7747,-8.572
1782,1.7757,-7.914
1783,1.7767,-8.174
1784,1.7777,-8.572
1785,1.7787,-9.03
1786,1.7797,-8.572
1787,1.7807,-8.174
1788,1.7817,-8.652
1789,1.7827,-7.542
1790,1.7837,-7.858
1791,1.7847,-7.858
1792,1.7857,-7.592
1793,1.7867,-8.572
1794,1.7877,-7.858
1795,1.7887,-8.174
1796,1.7897,-8.256
1797,1.7907,-8.256
1798,1.7918,-7.914
1799,1.7928,-8.572
1800,1.7938,-8.968
1801,1.7948,-9.762
1802,1.7958,-8.572
1803,1.7968,-8.572
1804,1.7979,-8.572
1805,1.7989,-8.572
1806,1.7999,-8.572
1807,1.8009,-8.968
1808,1.8019,-8.968
1809,1.8029,-9.366
1810,1.8039,-8.572
1811,1.805,-9.366
1812,1.806,-8.572
1813,1.807,-8.968
1814,1.808,-8.968
1815,1.809,-8.572
1816,1.81,-8.572
1817,1.811,-9.366
1818,1.8121,-9.366
1819,1.8131,-8.632
1820,1.8141,-8.572
1821,1.8151,-8.968
1822,1.8161,-9.838
1823,1.8171,-9.432
1824,1.8182,-9.03
1825,1.8192,-8.572
1826,1.8202,-10.236
1827,1.8212,-9.914
1828,1.8222,-8.572
1829,1.8232,-8.968
1830,1.8242,-9.366
1831,1.8253,-8.968
1832,1.8263,-8.968
1833,1.8273,-9.366
1834,1.8283,-8.968
1835,1.8293,-8.968
1836,1.8303,-9.366
1837,1.8313,-8.256
1838,1.8324,-8.572
1839,1.8334,-8.572
1840,1.8344,-7.858
1841,1.8354,-7.858
1842,1.8364,-7.858
1843,1.8374,-8.572
1844,1.8385,-7.858
1845,1.8395,-7.858
1846,1.8405,-7.226
1847,1.8415,-7.542
1848,1.8425,-7.226
1849,1.8435,-7.542
1850,1.8446,-7.226
1851,1.8456,-7.542
1852,1.8466,-6.974
1853,1.8476,-6.91
1854,1.8487,-7.226
1855,1.8497,-6.658
1856,1.8507,-7.226
1857,1.8517,-6.91
1858,1.8527,-6.658
1859,1.8538,-6.974
1860,1.8548,-6.658
1861,1.8558,-6.7
1862,1.8568,-6.91
1863,1.8578,-7.226
1864,1.8589,-7.542
1865,1.8599,-6.91
1866,1.8609,-6.91
1867,1.8619,-7.226
1868,1.8629,-7.226
1869,1.864,-8.174
1870,1.865,-8.174
1871,1.866,-8.572
1872,1.867,-8.652
1873,1.868,-9.126
1874,1.8691,-9.762
1875,1.8701,-9.838
1876,1.8711,-9.762
1877,1.8721,-8.968
1878,1.8731,-8.968
1879,1.8742,-9.762
1880,1.8752,-10.708
1881,1.8762,-10.236
1882,1.8772,-10.236
1883,1.8782,-9.762
1884,1.8793,-10.236
1885,1.8803,-9.366
1886,1.8813,-10.236
1887,1.8823,-10.308
1888,1.8834,-10.236
1889,1.8844,-10.236
1890,1.8854,-10.78
1891,1.8865,-8.968
1892,1.8875,-9.762
1893,1.8885,-10.236
1894,1.8896,-10.236
1895,1.8906,-9.366
1896,1.8916,-9.366
1897,1.8927,-8.968
1898,1.8937,-9.366
1899,1.8947,-8.572
1900,1.8958,-9.366
1901,1.8968,-8.968
1902,1.8978,-7.94
1903,1.8989,-8.174
1904,1.8999,-7.858
1905,1.9009,-7.858
1906,1.902,-7.226
1907,1.903,-7.858
1908,1.904,-7.542
1909,1.9051,-7.226
1910,1.9061,-7.542
1911,1.9071,-7.226
1912,1.9082,-6.91
1913,1.9092,-7.542
1914,1.9102,-7.542
1915,1.9113,-7.542
1916,1.9123,-6.974
1917,1.9133,-7.226
1918,1.9144,-7.542
1919,1.9154,-7.94
1920,1.9164,-7.858
1921,1.9175,-8.174
1922,1.9185,-8.968
1923,1.9195,-8.174
1924,1.9206,-8.572
1925,1.9216,-8.572
1926,1.9226,-8.174
1927,1.9237,-8.572
1928,1.9247,-8.256
1929,1.9257,-8.572
1930,1.9268,-8.968
1931,1.9278,-8.572
1932,1.9288,-8.572
1933,1.9299,-8.572
1934,1.9309,-8.968
1935,1.9319,-8.572
1936,1.933,-9.366
1937,1.934,-8.572
1938,1.935,-8.572
1939,1.936,-9.366
1940,1.9369,-9.366
1941,1.9379,-8.968
1942,1.9388,-8.968
1943,1.9398,-9.366
1944,1.9407,-8.968
1945,1.9417,-9.366
1946,1.9426,-8.968
1947,1.9436,-9.366
1948,1.9445,-8.174
1949,1.9455,-8.572
1950,1.9465,-7.858
1951,1.9474,-7.542
1952,1.9484,-7.94
1953,1.9493,-7.542
1954,1.9503,-7.858
1955,1.9512,-7.94
1956,1.9522,-7.226
1957,1.9531,-7.226
1958,1.9541,-7.542
1959,1.955,-7.542
1960,1.956,-7.542
1961,1.9569,-7.858
1962,1.9579,-7.94
1963,1.9588,-7.542
1964,1.9598,-7.858
1965,1.9607,-8.174
1966,1.9617,-8.174
1967,1.9626,-8.256
1968,1.9636,-8.174
1969,1.9645,-8.256
1970,1.9655,-8.572
1971,1.9664,-8.572
1972,1.9674,-8.968
1973,1.9683,-8.572
1974,1.9693,-8.174
1975,1.9702,-8.968
1976,1.9712,-8.174
1977,1.9721,-8.174
1978,1.9731,-8.968
1979,1.974,-8.572
1980,1.975,-8.652
1981,1.9759,-8.652
1982,1.9769,-8.968
1983,1.978,-7.858
1984,1.979,-8.572
1985,1.9801,-7.94
1986,1.9811,-8.572
1987,1.9822,-8.572
1988,1.9833,-8.174
1989,1.9843,-8.572
1990,1.9854,-8.968
1991,1.9864,-8.572
1992,1.9875,-9.442
1993,1.9886,-8.968
1994,1.9896,-9.366
1995,1.9907,-9.762
1996,1.9917,-9.838
1997,1.9928,-9.762
1998,1.9939,-9.366
1999,1.9949,-9.366
2000,1.996,-8.968
2001,1.997,-9.366
2002,1.9981,-8.572
2003,1.9992,-9.366
2004,2.0002,-9.366
2005,2.0013,-9.366
2006,2.0023,-8.968
2007,2.0034,-8.968
2008,2.0045,-8.572
2009,2.0055,-7.858
2010,2.0066,-9.366
2011,2.0076,-7.858
2012,2.0087,-7.542
2013,2.0098,-7.542
2014,2.0108,-6.91
2015,2.0119,-6.658
2016,2.0129,-7.29
2017,2.014,-6.91
2018,2.0151,-6.974
2019,2.0161,-6.658
2020,2.0172,-7.226
2021,2.0182,-7.226
2022,2.0193,-7.226
2023,2.0204,-7.542
2024,2.0214,-7.858
2025,2.0225,-7.226
2026,2.0235,-7.858
2027,2.0246,-8.256
2028,2.0257,-7.858
2029,2.0267,-8.256
2030,2.0278,-8.968
2031,2.0288,-9.366
2032,2.0299,-9.366
2033,2.031,-9.838
2034,2.032,-10.236
2035,2.0331,-9.762
2036,2.0341,-10.236
2037,2.0352,-10.708
2038,2.0363,-11.18
2039,2.0373,-10.708
2040,2.0384,-9.838
2041,2.0394,-10.236
2042,2.0405,-10.31
2043,2.0416,-11.18
2044,2.0426,-10.708
2045,2.0437,-10.236
2046,2.0448,-10.708
2047,2.0458,-9.366
2048,2.0467,-9.366
2049,2.0477,-8.968
2050,2.0486,-8.174
2051,2.0495,-8.572
2052,2.0505,-8.174
2053,2.0514,-8.256
2054,2.0523,-8.256
2055,2.0532,-8.174
2056,2.0542,-6.974
2057,2.0551,-7.542
2058,2.056,-7.542
2059,2.057,-7.542
2060,2.0579,-7.226
2061,2.0588,-7.858
2062,2.0598,-7.226
2063,2.0607,-7.542
2064,2.0616,-7.858
2065,2.0625,-7.226
2066,2.0635,-7.858
2067,2.0644,-7.858
2068,2.0653,-7.858
2069,2.0663,-8.256
2070,2.0672,-8.256
2071,2.0681,-8.968
2072,2.069,-8.968
2073,2.07,-8.968
2074,2.0709,-8.968
2075,2.0718,-8.572
2076,2.0728,-9.366
2077,2.0737,-8.968
2078,2.0746,-8.572
2079,2.0755,-9.366
2080,2.0765,-8.968
2081,2.0774,-8.572
2082,2.0783,-8.968
2083,2.0793,-8.572
2084,2.0802,-8.174
2085,2.0811,-8.174
2086,2.0821,-8.174
2087,2.083,-7.858
2088,2.0839,-7.858
2089,2.0848,-7.858
2090,2.0858,-7.858
2091,2.0867,-7.858
2092,2.0876,-7.858
2093,2.0886,-7.542
2094,2.0896,-7.858
2095,2.0906,-7.542
2096,2.0916,-8.572
2097,2.0926,-7.858
2098,2.0936,-7.858
2099,2.0947,-7.542
2100,2.0957,-8.572
2101,2.0967,-8.256
2102,2.0977,-7.858
2103,2.0987,-8.174
2104,2.0997,-7.858
2105,2.1007,-7.858
2106,2.1018,-8.968
2107,2.1028,-8.572
2108,2.1038,-8.572
2109,2.1048,-9.366
2110,2.1058,-9.366
2111,2.1068,-8.256
2112,2.1079,-9.366
2113,2.1089,-9.366
2114,2.1099,-9.366
2115,2.1109,-9.366
2116,2.1119,-8.572
2117,2.1129,-8.968
2118,2.1139,-9.366
2119,2.115,-9.366
2120,2.116,-8.968
2121,2.117,-9.366
2122,2.118,-8.572
2123,2.119,-8.256
2124,2.12,-9.366
2125,2.121,-8.572
2126,2.1221,-7.858
2127,2.1231,-7.858
2128,2.1241,-7.858
2129,2.1251,-7.29
2130,2.1261,-6.91
2131,2.1271,-7.542
2132,2.1282,-7.542
2133,2.1292,-6.974
2134,2.1302,-6.91
2135,2.1312,-7.858
2136,2.1322,-7.542
2137,2.1332,-6.658
2138,2.1342,-6.91
2139,2.1353,-7.542
2140,2.1363,-7.542
2141,2.1373,-7.226
2142,2.1383,-7.858
2143,2.1393,-7.858
2144,2.1403,-8.968
2145,2.1413,-8.572
2146,2.1424,-8.572
2147,2.1434,-9.366
2148,2.1444,-9.366
2149,2.1454,-9.762
2150,2.1464,-9.838
2151,2.1474,-8.968
2152,2.1484,-8.968
2153,2.1494,-9.762
2154,2.1504,-10.236
2155,2.1514,-10.236
2156,2.1524,-8.968
2157,2.1534,-9.762
2158,2.1544,-10.236
2159,2.1554,-9.838
2160,2.1564,-10.31
2161,2.1574,-10.236
2162,2.1584,-9.838
2163,2.1594,-10.236
2164,2.1604,-9.366
2165,2.1614,-8.572
2166,2.1624,-9.366
2167,2.1634,-8.968
2168,2.1644,-8.968
2169,2.1654,-9.366
2170,2.1664,-8.572
2171,2.1674,-8.174
2172,2.1684,-8.572
2173,2.1694,-8.968
2174,2.1704,-8.572
2175,2.1713,-8.174
2176,2.1723,-7.542
2177,2.1733,-8.572
2178,2.1743,-7.542
2179,2.1753,-7.94
2180,2.1763,-7.858
2181,2.1773,-7.542
2182,2.1783,-7.858
2183,2.1793,-7.542
2184,2.1803,-7.226
2185,2.1813,-6.91
2186,2.1823,-7.542
2187,2.1833,-7.542
2188,2.1843,-7.858
2189,2.1853,-7.226
2190,2.1863,-7.858
2191,2.1873,-7.542
2192,2.1883,-8.174
2193,2.1893,-7.542
2194,2.1903,-8.968
2195,2.1913,-8.256
2196,2.1923,-8.968
2197,2.1933,-8.968
2198,2.1943,-8.968
2199,2.1953,-8.968
2200,2.1963,-9.366
2201,2.1973,-8.968
2202,2.1983,-9.366
2203,2.1993,-8.572
2204,2.2003,-8.256
2205,2.2013,-9.366
2206,2.2023,-9.366
2207,2.2033,-8.968
2208,2.2043,-8.968
2209,2.2053,-8.572
2210,2.2062,-8.968
2211,2.2072,-9.442
2212,2.2082,-9.762
2213,2.2092,-8.968
2214,2.2102,-8.572
2215,2.2112,-8.572
2216,2.2122,-9.366
2217,2.2132,-8.968
2218,2.2142,-10.708
2219,2.2152,-11.18
2220,2.2162,-9.838
2221,2.2172,-10.236
2222,2.2182,-10.236
2223,2.2192,-9.762
2224,2.2202,-9.838
2225,2.2212,-9.762
2226,2.2222,-10.236
2227,2.2232,-9.762
2228,2.2242,-10.236
2229,2.2252,-10.236
2230,2.2262,-9.366
2231,2.2272,-10.236
2232,2.2282,-9.366
2233,2.2292,-8.968
2234,2.2301,-8.968
2235,2.2311,-8.572
2236,2.2321,-7.542
2237,2.2331,-7.858
2238,2.2342,-7.542
2239,2.2352,-7.858
2240,2.2362,-7.226
2241,2.2372,-7.226
2242,2.2383,-7.226
2243,2.2393,-6.974
2244,2.2403,-7.226
2245,2.2413,-6.91
2246,2.2424,-7.226
2247,2.2434,-6.91
2248,2.2444,-6.974
2249,2.2454,-7.542
2250,2.2464,-7.226
2251,2.2475,-7.226
2252,2.2485,-6.658
2253,2.2495,-6.658
2254,2.2505,-7.542
2255,2.2516,-6.974
2256,2.2526,-7.542
2257,2.2536,-7.542
2258,2.2546,-8.256
2259,2.2557,-8.174
2260,2.2567,-7.858
2261,2.2577,-8.572
2262,2.2587,-8.174
2263,2.2597,-8.174
2264,2.2608,-8.572
2265,2.2618,-8.968
2266,2.2628,-8.572
2267,2.2638,-8.572
2268,2.2649,-8.572
2269,2.2659,-8.572
2270,2.2669,-8.968
2271,2.2679,-8.572
2272,2.269,-8.572
2273,2.27,-8.968
2274,2.271,-9.366
2275,2.272,-9.366
2276,2.2731,-8.174
2277,2.2741,-8.572
2278,2.2751,-8.968
2279,2.2761,-9.838
2280,2.2771,-9.366
