Sample #,Relative Time[s],Flow [ml/min]
1220,1.1918,-0.002
1221,1.1928,-0.012
1222,1.1939,-0.002
1223,1.1949,0.01
1224,1.196,0.01
1225,1.1971,0.01
1226,1.1981,-0.002
1227,1.1992,-0.002
1228,1.2002,0.01
1229,1.2013,0.01
1230,1.2024,-0.012
1231,1.2034,0.02
1232,1.2045,-0.014
1233,1.2055,-0.002
1234,1.2066,0.02
1235,1.2077,-0.002
1236,1.2087,0.02
1237,1.2098,-0.002
1238,1.2109,-0.002
1239,1.2119,-0.002
1240,1.213,0.032
1241,1.214,-0.002
1242,1.2151,-0.002
1243,1.2162,0.01
1244,1.2172,0.01
1245,1.2183,-0.002
1246,1.2193,-0.014
1247,1.2204,-0.002
1248,1.2215,-0.014
1249,1.2225,-0.014
1250,1.2236,-0.002
1251,1.2246,-0.012
1252,1.2257,-0.048
1253,1.2268,-0.024
1254,1.2278,-0.058
1255,1.2289,-0.094
1256,1.2299,-0.094
1257,1.231,-0.14
1258,1.2321,-0.162
1259,1.2331,-0.224
1260,1.2342,-0.26
1261,1.2352,-0.274
1262,1.2363,-0.322
1263,1.2374,-0.35
1264,1.2384,-0.428
1265,1.2395,-0.412
1266,1.2405,-0.512
1267,1.2416,-0.578
1268,1.2427,-0.602
1269,1.2437,-0.688
1270,1.2448,-0.688
1271,1.2458,-0.794
1272,1.2469,-0.72
1273,1.248,-0.76
1274,1.249,-0.794
1275,1.2501,-0.72
1276,1.2511,-0.76
1277,1.2522,-0.72
1278,1.2533,-0.756
1279,1.2543,-0.756
1280,1.2554,-0.686
1281,1.2563,-0.724
1282,1.2571,-0.686
1283,1.258,-0.654
1284,1.2589,-0.686
1285,1.2598,-0.72
1286,1.2606,-0.688
1287,1.2615,-0.654
1288,1.2624,-0.72
1289,1.2633,-0.724
1290,1.2641,-0.724
1291,1.265,-0.756
1292,1.2659,-0.89
1293,1.2667,-0.84
1294,1.2676,-0.846
1295,1.2685,-0.988
1296,1.2694,-0.94
1297,1.2702,-0.988
1298,1.2711,-1.102
1299,1.272,-1.046
1300,1.2729,-1.046
1301,1.2737,-1.102
1302,1.2746,-1.164
1303,1.2755,-1.164
1304,1.2764,-1.158
1305,1.2772,-0.994
1306,1.2781,-1.22
1307,1.279,-1.052
1308,1.2799,-1.046
1309,1.2807,-1.158
1310,1.2816,-1.102
1311,1.2825,-0.996
1312,1.2834,-1.108
1313,1.2842,-1.102
1314,1.2851,-1.052
1315,1.286,-1.046
1316,1.2869,-1.108
1317,1.2877,-1.102
1318,1.2886,-1.108
1319,1.2895,-1.108
1320,1.2904,-1.22
1321,1.2912,-1.276
1322,1.2921,-1.334
1323,1.293,-1.448
1324,1.2939,-1.508
1325,1.2947,-1.5
1326,1.2956,-1.628
1327,1.2965,-1.746
1328,1.2974,-1.812
1329,1.2982,-1.89
1330,1.2993,-2.032
1331,1.3004,-2.378
1332,1.3015,-2.584
1333,1.3026,-2.568
1334,1.3037,-2.814
1335,1.3048,-3.048
1336,1.3059,-3.174
1337,1.307,-3.458
1338,1.3081,-3.742
1339,1.3092,-4.084
1340,1.3103,-3.924
1341,1.3114,-4.084
1342,1.3125,-4.084
1343,1.3136,-4.588
1344,1.3147,-4.43
1345,1.3158,-4.958
1346,1.3169,-4.746
1347,1.318,-4.774
1348,1.3191,-4.746
1349,1.3202,-4.746
1350,1.3213,-4.772
1351,1.3224,-4.958
1352,1.3234,-5.112
1353,1.3245,-5.326
1354,1.3256,-5.572
1355,1.3267,-5.788
1356,1.3278,-6
1357,1.3289,-6.482
1358,1.33,-7.318
1359,1.3311,-7.64
1360,1.3322,-8.338
1361,1.3333,-9.56
1362,1.3344,-10.442
1363,1.3355,-11.808
1364,1.3366,-12.368
1365,1.3377,-13.57
1366,1.3388,-14.724
1367,1.3399,-16.078
1368,1.341,-19.254
1369,1.3421,-19.394
1370,1.3432,-20.226
1371,1.3443,-23.336
1372,1.3454,-24.638
1373,1.3465,-23.166
1374,1.3476,-25.664
1375,1.3487,-24.19
1376,1.3497,-24.604
1377,1.3508,-23.166
1378,1.3519,-24.36
1379,1.353,-25.474
1380,1.3541,-23.166
1381,1.3552,-25.474
1382,1.3563,-25.644
1383,1.3574,-25.474
1384,1.3585,-25.664
1385,1.3596,-23.336
1386,1.3607,-26.76
1387,1.3618,-25.644
1388,1.3629,-26.948
1389,1.364,-26.76
1390,1.3649,-26.948
1391,1.3658,-25.664
1392,1.3667,-25.644
1393,1.3676,-24.638
1394,1.3686,-25.664
1395,1.3695,-28.044
1396,1.3704,-25.474
1397,1.3713,-26.758
1398,1.3722,-30.95
1399,1.3731,-29.328
1400,1.374,-26.948
1401,1.3749,-25.474
1402,1.3758,-25.474
1403,1.3768,-25.664
1404,1.3777,-26.76
1405,1.3786,-24.36
1406,1.3795,-22.138
1407,1.3804,-23.166
1408,1.3813,-23.166
1409,1.3822,-19.38
1410,1.3831,-18.422
1411,1.3841,-19.394
1412,1.385,-17.588
1413,1.3859,-16.754
1414,1.3868,-16.754
1415,1.3877,-16.078
1416,1.3886,-15.402
1417,1.3895,-14.724
1418,1.3904,-13.486
1419,1.3913,-14.724
1420,1.3923,-13.57
1421,1.3932,-13.01
1422,1.3941,-13.486
1423,1.395,-12.926
1424,1.3959,-12.444
1425,1.3968,-12.928
1426,1.3977,-11.886
1427,1.3986,-11.808
1428,1.3996,-10.374
1429,1.4005,-10.924
1430,1.4014,-10.852
1431,1.4023,-11.89
1432,1.4032,-10.852
1433,1.4041,-10.374
1434,1.405,-11.89
1435,1.4059,-10.852
1436,1.4068,-10.852
1437,1.4079,-9.494
1438,1.409,-10.374
1439,1.4101,-9.896
1440,1.4112,-9.896
1441,1.4122,-10.442
1442,1.4133,-10.442
1443,1.4144,-10.374
1444,1.4155,-11.412
1445,1.4165,-10.852
1446,1.4176,-11.808
1447,1.4187,-11.89
1448,1.4198,-11.89
1449,1.4208,-11.808
1450,1.4219,-11.808
1451,1.423,-11.89
1452,1.4241,-12.368
1453,1.4252,-13.486
1454,1.4262,-12.926
1455,1.4273,-14.826
1456,1.4284,-14.046
1457,1.4295,-15.4
1458,1.4305,-15.4
1459,1.4316,-15.4
1460,1.4327,-16.754
1461,1.4338,-15.4
1462,1.4348,-16.078
1463,1.4359,-15.402
1464,1.437,-16.078
1465,1.4381,-16.078
1466,1.4392,-14.724
1467,1.4402,-14.724
1468,1.4413,-14.164
1469,1.4424,-12.926
1470,1.4435,-12.368
1471,1.4445,-11.808
1472,1.4456,-11.33
1473,1.4467,-9.568
1474,1.4478,-9.494
1475,1.4488,-8.688
1476,1.4499,-7.962
1477,1.451,-7.962
1478,1.4521,-7.318
1479,1.4532,-7.062
1480,1.4542,-6.996
1481,1.4553,-6.74
1482,1.4564,-7.318
1483,1.4575,-6.74
1484,1.4585,-7.962
1485,1.4596,-7.64
1486,1.4607,-7.64
1487,1.4618,-8.284
1488,1.4628,-8.284
1489,1.4639,-9.09
1490,1.465,-8.366
1491,1.4661,-9.494
1492,1.4671,-10.374
1493,1.4682,-10.852
1494,1.4693,-10.852
1495,1.4704,-11.808
1496,1.4715,-11.808
1497,1.4725,-11.89
1498,1.4736,-11.808
1499,1.4745,-11.33
1500,1.4754,-11.33
1501,1.4764,-10.852
1502,1.4773,-11.808
1503,1.4782,-11.33
1504,1.4791,-10.852
1505,1.48,-11.412
1506,1.481,-11.89
1507,1.4819,-10.374
1508,1.4828,-10.374
1509,1.4837,-10.852
1510,1.4846,-10.852
1511,1.4855,-10.374
1512,1.4865,-9.896
1513,1.4874,-9.972
1514,1.4883,-9.494
1515,1.4892,-9.09
1516,1.4901,-9.09
1517,1.491,-9.494
1518,1.492,-9.09
1519,1.4929,-10.374
1520,1.4938,-9.09
1521,1.4947,-9.494
1522,1.4956,-10.374
1523,1.4965,-9.494
1524,1.4975,-9.494
1525,1.4984,-9.494
1526,1.4993,-8.768
1527,1.5002,-8.688
1528,1.5011,-9.09
1529,1.502,-9.972
1530,1.503,-9.09
1531,1.5039,-9.09
1532,1.5048,-9.494
1533,1.5057,-9.494
1534,1.5066,-9.896
1535,1.5075,-9.494
1536,1.5085,-8.688
1537,1.5094,-9.09
1538,1.5103,-8.688
1539,1.5112,-8.688
1540,1.5121,-7.962
1541,1.513,-9.09
1542,1.514,-8.366
1543,1.5149,-8.688
1544,1.5158,-9.09
1545,1.5167,-8.284
1546,1.5178,-9.09
1547,1.5189,-8.688
1548,1.52,-9.494
1549,1.5211,-9.09
1550,1.5222,-8.688
1551,1.5233,-9.494
1552,1.5244,-9.896
1553,1.5255,-9.09
1554,1.5266,-9.972
1555,1.5277,-9.896
1556,1.5288,-9.972
1557,1.5299,-10.852
1558,1.531,-11.33
1559,1.5321,-10.852
1560,1.5332,-11.33
1561,1.5342,-12.928
1562,1.5353,-11.89
1563,1.5364,-11.33
1564,1.5375,-10.852
1565,1.5386,-12.45
1566,1.5397,-12.368
1567,1.5408,-12.926
1568,1.5419,-11.808
1569,1.543,-11.808
1570,1.5441,-10.852
1571,1.5452,-11.808
1572,1.5463,-11.808
1573,1.5474,-12.368
1574,1.5485,-10.45
1575,1.5496,-10.374
1576,1.5507,-8.284
1577,1.5518,-9.896
1578,1.5529,-9.09
1579,1.554,-8.366
1580,1.5551,-8.366
1581,1.5562,-8.366
1582,1.5573,-8.284
1583,1.5584,-7.318
1584,1.5594,-7.318
1585,1.5605,-7.962
1586,1.5616,-7.962
1587,1.5627,-7.64
1588,1.5638,-7.318
1589,1.5649,-6.482
1590,1.566,-7.64
1591,1.5671,-7.962
1592,1.5682,-7.962
1593,1.5693,-7.318
1594,1.5704,-8.688
1595,1.5715,-7.962
1596,1.5726,-9.494
1597,1.5737,-9.494
1598,1.5748,-9.09
1599,1.5759,-9.09
1600,1.577,-8.688
1601,1.5781,-9.972
1602,1.5792,-9.494
1603,1.5803,-9.09
1604,1.5814,-9.896
1605,1.5823,-9.494
1606,1.5831,-9.494
1607,1.584,-9.896
1608,1.5849,-10.852
1609,1.5858,-9.494
1610,1.5867,-9.972
1611,1.5876,-9.494
1612,1.5885,-10.374
1613,1.5894,-10.374
1614,1.5903,-9.494
1615,1.5912,-10.374
1616,1.5921,-9.972
1617,1.5929,-10.374
1618,1.5938,-9.494
1619,1.5947,-10.374
1620,1.5956,-9.494
1621,1.5965,-10.852
1622,1.5974,-10.374
1623,1.5983,-10.374
1624,1.5992,-10.852
1625,1.6001,-9.494
1626,1.601,-10.374
1627,1.6019,-10.852
1628,1.6027,-9.494
1629,1.6036,-9.972
1630,1.6045,-9.494
1631,1.6054,-9.09
1632,1.6063,-10.374
1633,1.6072,-9.494
1634,1.6081,-10.374
1635,1.609,-9.494
1636,1.6099,-9.09
1637,1.6108,-9.494
1638,1.6117,-8.688
1639,1.6125,-8.688
1640,1.6134,-6.996
1641,1.6143,-8.366
1642,1.6152,-7.64
1643,1.6161,-8.044
1644,1.617,-7.64
1645,1.6179,-7.062
1646,1.6188,-6.996
1647,1.6197,-7.318
1648,1.6206,-7.962
1649,1.6215,-6.996
1650,1.6223,-6.74
1651,1.6232,-7.64
1652,1.6241,-6.74
1653,1.6252,-8.688
1654,1.6263,-7.64
1655,1.6274,-7.318
1656,1.6285,-7.962
1657,1.6296,-8.688
1658,1.6307,-8.366
1659,1.6318,-8.688
1660,1.6329,-9.09
1661,1.634,-8.284
1662,1.6351,-8.688
1663,1.6362,-8.284
1664,1.6373,-9.494
1665,1.6384,-9.09
1666,1.6395,-9.09
1667,1.6406,-10.374
1668,1.6417,-10.852
1669,1.6428,-9.896
1670,1.6438,-10.374
1671,1.6449,-9.494
1672,1.646,-9.09
1673,1.6471,-9.494
1674,1.6482,-8.688
1675,1.6493,-9.494
1676,1.6504,-9.494
1677,1.6515,-9.09
1678,1.6526,-9.896
1679,1.6537,-10.852
1680,1.6548,-9.896
1681,1.6559,-9.09
1682,1.657,-9.494
1683,1.6581,-10.374
1684,1.6592,-10.374
1685,1.6603,-10.852
1686,1.6614,-10.852
1687,1.6625,-10.374
1688,1.6636,-11.33
1689,1.6647,-10.374
1690,1.6657,-10.852
1691,1.6668,-10.374
1692,1.6679,-10.374
1693,1.669,-9.972
1694,1.6701,-10.374
1695,1.6712,-9.494
1696,1.6723,-9.09
1697,1.6734,-8.768
1698,1.6745,-8.688
1699,1.6756,-8.366
1700,1.6767,-8.688
1701,1.6778,-7.64
1702,1.6789,-7.962
1703,1.68,-8.284
1704,1.6811,-7.64
1705,1.6822,-7.318
1706,1.6833,-7.318
1707,1.6844,-7.962
1708,1.6855,-7.962
1709,1.6866,-7.64
1710,1.6876,-8.366
1711,1.6887,-8.366
1712,1.6898,-8.284
1713,1.6909,-8.366
1714,1.6918,-7.962
1715,1.6927,-9.09
1716,1.6936,-9.494
1717,1.6945,-9.09
1718,1.6954,-9.09
1719,1.6963,-9.494
1720,1.6972,-9.896
1721,1.6981,-9.494
1722,1.699,-9.09
1723,1.6999,-9.896
1724,1.7008,-9.494
1725,1.7017,-9.896
1726,1.7026,-9.972
1727,1.7034,-9.03
1728,1.7043,-10.374
1729,1.7052,-10.374
1730,1.7061,-9.09
1731,1.707,-10.374
1732,1.7079,-10.374
1733,1.7088,-9.896
1734,1.7097,-9.494
1735,1.7106,-9.03
1736,1.7115,-9.494
1737,1.7124,-9.09
1738,1.7133,-9.972
1739,1.7142,-8.688
1740,1.7151,-8.688
1741,1.716,-7.962
1742,1.7168,-8.284
1743,1.7177,-8.626
1744,1.7186,-8.284
1745,1.7195,-8.284
1746,1.7204,-8.688
1747,1.7213,-7.962
1748,1.7222,-8.688
1749,1.7231,-8.626
1750,1.724,-7.962
1751,1.7249,-8.688
1752,1.7258,-8.366
1753,1.7267,-8.304
1754,1.7276,-8.284
1755,1.7285,-8.044
1756,1.7294,-7.64
1757,1.7302,-7.64
1758,1.7311,-8.044
1759,1.732,-7.318
1760,1.7329,-8.366
1761,1.7338,-7.962
1762,1.7348,-7.318
1763,1.7359,-7.64
1764,1.7369,-8.366
1765,1.7379,-7.318
1766,1.7389,-7.64
1767,1.7399,-8.366
1768,1.7409,-8.284
1769,1.7419,-8.284
1770,1.743,-8.688
1771,1.744,-9.09
1772,1.745,-8.23
1773,1.746,-9.09
1774,1.747,-9.426
1775,1.748,-8.23
1776,1.7491,-9.09
1777,1.7501,-8.316
1778,1.7511,-8.632
1779,1.7521,-9.03
1780,1.7531,-9.024
1781,1.7541,-9.09
1782,1.7552,-8.626
1783,1.7562,-9.494
1784,1.7572,-9.03
1785,1.7582,-9.426
1786,1.7592,-8.284
1787,1.7602,-9.426
1788,1.7612,-8.632
1789,1.7623,-9.494
1790,1.7633,-9.09
1791,1.7643,-9.03
1792,1.7653,-9.494
1793,1.7663,-9.036
1794,1.7673,-8.632
1795,1.7684,-8.626
1796,1.7694,-9.426
1797,1.7704,-10.308
1798,1.7714,-9.03
1799,1.7724,-9.024
1800,1.7734,-9.83
1801,1.7744,-9.024
1802,1.7755,-9.432
1803,1.7765,-9.024
1804,1.7775,-9.432
1805,1.7785,-9.83
1806,1.7795,-9.494
1807,1.7805,-9.496
1808,1.7816,-9.426
1809,1.7826,-9.024
1810,1.7836,-8.626
1811,1.7846,-8.23
1812,1.7856,-8.626
1813,1.7866,-8.688
1814,1.7876,-7.962
1815,1.7886,-7.908
1816,1.7896,-7.598
1817,1.7907,-8.23
1818,1.7917,-8.316
1819,1.7927,-7.592
1820,1.7937,-8.304
1821,1.7947,-7.598
1822,1.7957,-7.908
1823,1.7967,-7.592
1824,1.7977,-7.592
1825,1.7987,-8.304
1826,1.7997,-7.908
1827,1.8007,-7.592
1828,1.8017,-8.23
1829,1.8027,-7.908
1830,1.8037,-8.632
1831,1.8047,-9.03
1832,1.8057,-8.632
1833,1.8067,-8.23
1834,1.8077,-7.908
1835,1.8087,-8.632
1836,1.8097,-8.632
1837,1.8107,-9.03
1838,1.8117,-8.304
1839,1.8127,-8.626
1840,1.8137,-8.304
1841,1.8147,-8.626
1842,1.8157,-8.632
1843,1.8167,-9.03
1844,1.8177,-9.03
1845,1.8187,-8.626
1846,1.8197,-7.914
1847,1.8207,-8.626
1848,1.8217,-8.304
1849,1.8227,-8.304
1850,1.8237,-8.316
1851,1.8247,-8.23
1852,1.8257,-8.626
1853,1.8267,-8.23
1854,1.8277,-9.03
1855,1.8287,-8.626
1856,1.8297,-9.03
1857,1.8307,-8.632
1858,1.8317,-9.024
1859,1.8327,-9.03
1860,1.8337,-9.036
1861,1.8347,-8.626
1862,1.8356,-8.626
1863,1.8366,-8.632
1864,1.8376,-9.426
1865,1.8386,-9.03
1866,1.8396,-9.496
1867,1.8406,-7.914
1868,1.8416,-8.626
1869,1.8426,-7.908
1870,1.8436,-7.908
1871,1.8446,-7.908
1872,1.8456,-8.23
1873,1.8466,-7.592
1874,1.8476,-7.914
1875,1.8486,-7.592
1876,1.8496,-7.598
1877,1.8506,-7.598
1878,1.8516,-7.27
1879,1.8526,-7.344
1880,1.8536,-7.27
1881,1.8546,-7.27
1882,1.8556,-7.276
1883,1.8566,-7.276
1884,1.8576,-7.276
1885,1.8586,-7.586
1886,1.8596,-7.27
1887,1.8606,-7.914
1888,1.8616,-7.914
1889,1.8626,-7.592
1890,1.8636,-8.23
1891,1.8645,-8.304
1892,1.8655,-8.23
1893,1.8665,-9.03
1894,1.8675,-8.626
1895,1.8685,-9.432
1896,1.8695,-9.03
1897,1.8705,-9.03
1898,1.8715,-9.426
1899,1.8725,-9.9
1900,1.8735,-9.83
1901,1.8745,-9.9
1902,1.8755,-9.83
1903,1.8765,-10.78
1904,1.8775,-10.78
1905,1.8785,-10.302
1906,1.8795,-10.78
1907,1.8805,-10.78
1908,1.8815,-10.302
1909,1.8825,-11.258
1910,1.8835,-10.78
1911,1.8845,-9.83
1912,1.8855,-9.426
1913,1.8865,-10.302
1914,1.8875,-8.23
1915,1.8885,-9.03
1916,1.8895,-9.426
1917,1.8905,-9.03
1918,1.8915,-8.626
1919,1.8925,-8.626
1920,1.8936,-8.632
1921,1.8946,-9.03
1922,1.8956,-9.9
1923,1.8966,-8.23
1924,1.8976,-8.626
1925,1.8987,-8.626
1926,1.8997,-8.23
1927,1.9007,-7.914
1928,1.9017,-8.23
1929,1.9027,-8.23
1930,1.9037,-8.23
1931,1.9048,-7.982
1932,1.9058,-7.586
1933,1.9068,-7.908
1934,1.9078,-8.632
1935,1.9088,-7.914
1936,1.9099,-7.914
1937,1.9109,-7.914
1938,1.9119,-7.914
1939,1.9129,-7.908
1940,1.9139,-8.316
1941,1.9149,-8.23
1942,1.916,-8.316
1943,1.917,-8.23
1944,1.918,-9.03
1945,1.919,-8.626
1946,1.92,-8.23
1947,1.9211,-7.908
1948,1.9221,-8.632
1949,1.9231,-8.304
1950,1.9241,-8.626
1951,1.9251,-8.626
1952,1.9261,-8.23
1953,1.9272,-9.426
1954,1.9282,-9.03
1955,1.9292,-9.426
1956,1.9302,-9.432
1957,1.9312,-9.03
1958,1.9323,-9.432
1959,1.9334,-10.78
1960,1.9345,-9.426
1961,1.9356,-10.774
1962,1.9367,-10.302
1963,1.9377,-10.78
1964,1.9388,-10.786
1965,1.9399,-10.302
1966,1.941,-10.78
1967,1.9421,-9.83
1968,1.9432,-9.83
1969,1.9443,-9.83
1970,1.9453,-9.9
1971,1.9464,-10.308
1972,1.9475,-10.78
1973,1.9486,-10.302
1974,1.9497,-10.302
1975,1.9508,-9.83
1976,1.9518,-9.83
1977,1.9529,-9.83
1978,1.954,-10.308
1979,1.9551,-9.432
1980,1.9562,-9.03
1981,1.9573,-9.03
1982,1.9584,-9.83
1983,1.9594,-9.426
1984,1.9605,-8.626
1985,1.9616,-8.702
1986,1.9627,-7.908
1987,1.9638,-8.316
1988,1.9649,-8.23
1989,1.9659,-7.914
1990,1.967,-7.914
1991,1.9681,-8.632
1992,1.9692,-8.626
1993,1.9703,-8.23
1994,1.9714,-8.632
1995,1.9725,-10.308
1996,1.9735,-8.632
1997,1.9746,-9.024
1998,1.9757,-9.024
1999,1.9768,-9.03
2000,1.9779,-9.03
2001,1.979,-9.426
2002,1.98,-9.432
2003,1.9811,-9.024
2004,1.9822,-9.03
2005,1.9833,-9.83
2006,1.9844,-9.83
2007,1.9855,-10.786
2008,1.9865,-9.83
2009,1.9876,-9.83
2010,1.9887,-9.83
2011,1.9898,-9.91
2012,1.9909,-9.9
2013,1.992,-8.632
2014,1.9931,-9.432
2015,1.9941,-9.426
2016,1.9952,-9.432
2017,1.9963,-9.426
2018,1.9974,-9.83
2019,1.9985,-10.302
2020,1.9996,-9.024
2021,2.0006,-9.426
2022,2.0017,-9.432
2023,2.0028,-9.9
2024,2.0039,-9.024
2025,2.005,-9.426
2026,2.0061,-9.426
2027,2.007,-9.432
2028,2.0079,-10.78
2029,2.0088,-9.83
2030,2.0096,-9.426
2031,2.0105,-10.308
2032,2.0114,-9.91
2033,2.0123,-9.9
2034,2.0132,-10.302
2035,2.0141,-9.432
2036,2.015,-11.252
2037,2.0159,-11.252
2038,2.0168,-10.302
2039,2.0177,-10.78
2040,2.0186,-11.252
2041,2.0194,-9.9
2042,2.0203,-11.88
2043,2.0212,-11.258
2044,2.0221,-10.774
2045,2.023,-11.252
2046,2.0239,-11.258
2047,2.0248,-10.302
2048,2.0257,-10.308
2049,2.0266,-10.786
2050,2.0275,-10.388
2051,2.0284,-9.83
2052,2.0293,-10.302
2053,2.0301,-9.432
2054,2.031,-8.626
2055,2.0319,-9.03
2056,2.0328,-9.03
2057,2.0337,-9.03
2058,2.0346,-8.626
2059,2.0355,-8.632
2060,2.0364,-8.23
2061,2.0373,-9.024
2062,2.0382,-8.632
2063,2.0391,-8.23
2064,2.04,-8.23
2065,2.0408,-8.632
2066,2.0417,-8.632
2067,2.0426,-7.914
2068,2.0435,-8.626
2069,2.0444,-8.632
2070,2.0453,-9.432
2071,2.0462,-9.9
2072,2.0471,-9.426
2073,2.048,-10.308
2074,2.049,-9.432
2075,2.0501,-9.496
2076,2.0512,-10.308
2077,2.0522,-9.514
2078,2.0533,-10.308
2079,2.0543,-10.302
2080,2.0554,-10.774
2081,2.0564,-10.78
2082,2.0575,-10.302
2083,2.0586,-11.252
2084,2.0596,-10.78
2085,2.0607,-10.308
2086,2.0617,-9.83
2087,2.0628,-10.302
2088,2.0639,-9.83
2089,2.0649,-9.426
2090,2.066,-9.432
2091,2.067,-9.024
2092,2.0681,-9.91
2093,2.0691,-10.302
2094,2.0702,-10.302
2095,2.0713,-9.432
2096,2.0723,-8.626
2097,2.0734,-10.302
2098,2.0744,-9.432
2099,2.0755,-9.9
2100,2.0766,-9.426
2101,2.0776,-9.426
2102,2.0787,-8.632
2103,2.0797,-9.024
2104,2.0808,-9.03
2105,2.0818,-8.626
2106,2.0829,-8.626
2107,2.084,-8.316
2108,2.085,-9.496
2109,2.0861,-9.03
2110,2.0871,-8.626
2111,2.0882,-9.432
2112,2.0893,-9.03
2113,2.0903,-9.024
2114,2.0914,-9.03
2115,2.0924,-9.426
2116,2.0935,-9.03
2117,2.0946,-9.426
2118,2.0956,-10.302
2119,2.0967,-9.03
2120,2.0977,-9.426
2121,2.0988,-9.83
2122,2.0998,-10.308
2123,2.1009,-9.83
2124,2.102,-9.024
2125,2.103,-9.426
2126,2.1041,-9.83
2127,2.1051,-9.83
2128,2.1062,-10.78
2129,2.1073,-9.9
2130,2.1083,-10.774
2131,2.1094,-10.302
2132,2.1104,-10.78
2133,2.1115,-10.78
2134,2.1125,-10.302
2135,2.1136,-10.78
2136,2.1147,-10.308
2137,2.1157,-10.302
2138,2.1168,-9.432
2139,2.1178,-9.83
2140,2.1189,-9.83
2141,2.12,-9.83
2142,2.121,-9.83
2143,2.1221,-9.496
2144,2.1231,-8.632
2145,2.1242,-8.23
2146,2.1252,-8.626
2147,2.1263,-8.304
2148,2.1274,-8
2149,2.1284,-7.592
2150,2.1295,-7.914
2151,2.1305,-8.23
2152,2.1316,-7.908
2153,2.1327,-9.03
2154,2.1336,-8.626
2155,2.1345,-8.23
2156,2.1354,-8.632
2157,2.1363,-8.626
2158,2.1372,-8.626
2159,2.1381,-8.23
2160,2.139,-8.304
2161,2.1399,-8.23
2162,2.1408,-8.23
2163,2.1418,-8.632
2164,2.1427,-9.03
2165,2.1436,-7.914
2166,2.1445,-8.23
2167,2.1454,-8.316
2168,2.1463,-9.03
2169,2.1472,-7.592
2170,2.1481,-9.03
2171,2.149,-8.316
2172,2.1499,-9.036
2173,2.1508,-8.632
2174,2.1518,-7.914
2175,2.1527,-8.23
2176,2.1536,-7.914
2177,2.1545,-9.03
2178,2.1554,-8.632
2179,2.1563,-9.83
2180,2.1572,-9.426
2181,2.1581,-9.91
2182,2.159,-9.91
2183,2.1599,-10.78
2184,2.1609,-10.308
2185,2.1618,-10.78
2186,2.1627,-10.786
2187,2.1636,-10.774
2188,2.1645,-11.258
2189,2.1654,-12.284
2190,2.1663,-11.818
2191,2.1672,-11.258
2192,2.1681,-12.29
2193,2.169,-11.806
2194,2.17,-11.73
2195,2.1709,-11.252
2196,2.1718,-10.78
2197,2.1727,-10.78
2198,2.1736,-10.388
2199,2.1745,-10.78
2200,2.1754,-9.83
2201,2.1764,-9.03
2202,2.1774,-9.432
2203,2.1785,-8.632
2204,2.1795,-7.914
2205,2.1805,-8.304
2206,2.1815,-8.632
2207,2.1825,-7.592
2208,2.1835,-7.586
2209,2.1846,-7.598
2210,2.1856,-7.592
2211,2.1866,-7.598
2212,2.1876,-7.908
2213,2.1886,-7.598
2214,2.1896,-7.592
2215,2.1907,-7.276
2216,2.1917,-7.27
2217,2.1927,-7.914
2218,2.1937,-7.908
2219,2.1947,-8.626
2220,2.1957,-8.626
2221,2.1968,-8.23
2222,2.1978,-8.316
2223,2.1988,-8.632
2224,2.1998,-8.632
2225,2.2008,-9.432
2226,2.2018,-9.426
2227,2.2029,-9.03
2228,2.2039,-9.03
2229,2.2049,-9.432
2230,2.2059,-9.432
2231,2.2069,-9.432
2232,2.2079,-9.036
2233,2.2089,-9.426
2234,2.21,-9.03
2235,2.211,-10.302
2236,2.212,-9.03
2237,2.213,-9.432
2238,2.214,-9.83
2239,2.215,-8.626
2240,2.2161,-9.432
2241,2.2171,-9.83
2242,2.2181,-9.426
2243,2.2191,-9.036
2244,2.2201,-10.78
2245,2.2211,-10.308
2246,2.2222,-10.78
2247,2.2232,-10.308
2248,2.2242,-10.308
2249,2.2252,-10.78
2250,2.2262,-9.432
2251,2.2272,-9.83
2252,2.2283,-9.036
2253,2.2293,-9.83
2254,2.2303,-9.03
2255,2.2313,-7.914
2256,2.2323,-9.03
2257,2.2333,-7.914
2258,2.2343,-8.626
2259,2.2353,-7.586
2260,2.2363,-7.226
2261,2.2373,-6.754
2262,2.2383,-6.954
2263,2.2393,-6.446
2264,2.2403,-6.19
2265,2.2413,-6.186
2266,2.2423,-6.446
2267,2.2433,-6.186
2268,2.2443,-6.446
2269,2.2453,-6.954
2270,2.2463,-6.444
2271,2.2473,-6.954
2272,2.2483,-6.696
2273,2.2493,-6.7
2274,2.2503,-7.592
2275,2.2513,-7.592
2276,2.2523,-7.226
2277,2.2533,-7.592
2278,2.2543,-7.914
2279,2.2553,-7.914
2280,2.2563,-8.23
2281,2.2573,-9.514
2282,2.2583,-9.03
2283,2.2593,-9.426
2284,2.2603,-9.366
2285,2.2613,-9.514
2286,2.2623,-9.03
2287,2.2633,-9.426
2288,2.2643,-9.432
2289,2.2653,-8.572
2290,2.2663,-9.03
2291,2.2673,-10.78
2292,2.2683,-9.03
2293,2.2693,-10.236
2294,2.2703,-9.83
2295,2.2713,-9.91
2296,2.2723,-10.308
2297,2.2733,-9.83
2298,2.2743,-9.03
2299,2.2753,-9.432
2300,2.2763,-9.03
2301,2.2773,-9.03
2302,2.2783,-8.23
