Sample #,Relative Time[s],Flow [ml/min]
1219,1.1909,-0.002
1220,1.1919,0.02
1221,1.1928,0.01
1222,1.1938,0.01
1223,1.1948,0.01
1224,1.1958,-0.002
1225,1.1967,0.02
1226,1.1977,-0.002
1227,1.1987,0.01
1228,1.1997,0.01
1229,1.2006,0.01
1230,1.2016,0.01
1231,1.2026,-0.012
1232,1.2036,-0.002
1233,1.2045,-0.002
1234,1.2055,-0.012
1235,1.2066,-0.002
1236,1.2076,-0.002
1237,1.2086,-0.014
1238,1.2097,-0.002
1239,1.2107,-0.012
1240,1.2117,0.01
1241,1.2128,-0.002
1242,1.2138,0.01
1243,1.2148,-0.002
1244,1.2159,-0.002
1245,1.2169,-0.014
1246,1.2179,0.01
1247,1.219,-0.002
1248,1.22,0.01
1249,1.221,0.01
1250,1.2221,0.01
1251,1.2231,-0.002
1252,1.2241,0.01
1253,1.2252,0.02
1254,1.2262,0.01
1255,1.2272,-0.012
1256,1.2283,0.01
1257,1.2293,0.03
1258,1.2303,-0.002
1259,1.2314,0.01
1260,1.2324,-0.012
1261,1.2334,-0.014
1262,1.2345,0.01
1263,1.2355,-0.002
1264,1.2365,0.01
1265,1.2376,-0.002
1266,1.2386,-0.014
1267,1.2396,0.01
1268,1.2407,0.01
1269,1.2417,0.01
1270,1.2428,-0.012
1271,1.2438,0.01
1272,1.2448,-0.002
1273,1.2459,0.01
1274,1.2469,0.01
1275,1.2479,0.042
1276,1.249,0.02
1277,1.25,0.01
1278,1.251,-0.002
1279,1.2521,0.03
1280,1.2531,0.02
1281,1.2541,-0.002
1282,1.2552,0.02
1283,1.2562,0.01
1284,1.2572,0.02
1285,1.2583,-0.002
1286,1.2592,0.01
1287,1.26,0.01
1288,1.2609,-0.002
1289,1.2618,-0.014
1290,1.2627,0.01
1291,1.2636,-0.012
1292,1.2645,-0.002
1293,1.2654,0.01
1294,1.2663,0.02
1295,1.2672,0.01
1296,1.268,0.02
1297,1.2689,-0.002
1298,1.2698,0.01
1299,1.2707,0.01
1300,1.2716,-0.002
1301,1.2725,-0.002
1302,1.2734,-0.014
1303,1.2743,-0.012
1304,1.2751,-0.002
1305,1.276,-0.002
1306,1.2769,0.02
1307,1.2778,0.01
1308,1.2787,0.01
1309,1.2796,-0.012
1310,1.2805,0.02
1311,1.2814,0.01
1312,1.2823,0.01
1313,1.2831,0.01
1314,1.284,0.01
1315,1.2849,0.01
1316,1.2858,-0.012
1317,1.2867,-0.002
1318,1.2876,0.01
1319,1.2885,0.01
1320,1.2894,0.01
1321,1.2903,-0.002
1322,1.2911,0.01
1323,1.292,0.01
1324,1.2929,-0.002
1325,1.2938,0.02
1326,1.2947,-0.002
1327,1.2956,0.02
1328,1.2965,0.01
1329,1.2974,-0.002
1330,1.2982,-0.002
1331,1.2991,0.01
1332,1.3,-0.002
1333,1.3009,-0.012
1334,1.3019,-0.002
1335,1.3029,0.01
1336,1.3038,-0.002
1337,1.3048,-0.002
1338,1.3058,-0.002
1339,1.3068,0.01
1340,1.3078,-0.002
1341,1.3087,-0.014
1342,1.3097,-0.002
1343,1.3107,0.01
1344,1.3117,-0.002
1345,1.3126,-0.014
1346,1.3136,-0.002
1347,1.3146,0.01
1348,1.3156,0.01
1349,1.3165,0.01
1350,1.3175,0.01
1351,1.3185,-0.002
1352,1.3195,0.02
1353,1.3205,-0.012
1354,1.3214,0.02
1355,1.3224,0.01
1356,1.3234,-0.002
1357,1.3244,0.02
1358,1.3253,-0.002
1359,1.3263,-0.002
1360,1.3273,0.02
1361,1.3283,0.01
1362,1.3292,0.02
1363,1.3302,0.01
1364,1.3312,0.02
1365,1.3322,0.01
1366,1.3332,0.01
1367,1.3341,0.01
1368,1.3351,-0.002
1369,1.3361,-0.002
1370,1.3371,-0.002
1371,1.338,-0.002
1372,1.339,0.01
1373,1.34,0.02
1374,1.341,-0.002
1375,1.3419,0.01
1376,1.3429,-0.012
1377,1.3439,0.01
1378,1.3449,0.01
1379,1.3459,-0.002
1380,1.3468,0.01
1381,1.3478,0.02
1382,1.3488,-0.002
1383,1.3498,-0.002
1384,1.3507,0.02
1385,1.3517,0.01
1386,1.3527,0.02
1387,1.3537,-0.002
1388,1.3546,-0.002
1389,1.3556,0.01
1390,1.3566,-0.002
1391,1.3576,-0.002
1392,1.3585,-0.014
1393,1.3595,-0.002
1394,1.3605,0.01
1395,1.3615,0.01
1396,1.3625,-0.024
1397,1.3634,0.01
1398,1.3644,0.01
1399,1.3654,-0.002
1400,1.3664,0.02
1401,1.3673,-0.002
1402,1.3683,0.01
1403,1.3693,0.01
1404,1.3703,0.01
1405,1.3712,-0.002
1406,1.3722,-0.012
1407,1.3732,0.01
1408,1.3742,0.02
1409,1.3751,0.01
1410,1.3761,-0.002
1411,1.3771,0.01
1412,1.3781,0.01
1413,1.379,0.01
1414,1.38,-0.002
1415,1.381,-0.002
1416,1.382,0.01
1417,1.383,0.01
1418,1.3839,-0.014
1419,1.3849,0.01
1420,1.3859,-0.002
1421,1.3869,0.01
1422,1.3878,0.01
1423,1.3888,0.01
1424,1.3898,0.01
1425,1.3908,0.01
1426,1.3918,-0.002
1427,1.3929,0.01
1428,1.3939,0.01
1429,1.3949,-0.002
1430,1.3959,0.01
1431,1.397,0.01
1432,1.398,-0.014
1433,1.399,0.01
1434,1.4,-0.002
1435,1.4011,-0.002
1436,1.4021,-0.012
1437,1.4031,-0.012
1438,1.4041,-0.002
1439,1.4052,-0.002
1440,1.4062,0.01
1441,1.4072,-0.002
1442,1.4082,0.01
1443,1.4093,-0.002
1444,1.4103,-0.012
1445,1.4113,-0.014
1446,1.4123,-0.002
1447,1.4134,0.01
1448,1.4144,0.03
1449,1.4154,0.01
1450,1.4164,-0.002
1451,1.4175,0.01
1452,1.4185,0.01
1453,1.4195,0.02
1454,1.4205,0.01
1455,1.4216,-0.002
1456,1.4226,-0.002
1457,1.4236,0.01
1458,1.4246,-0.002
1459,1.4257,-0.002
1460,1.4267,-0.002
1461,1.4277,-0.002
1462,1.4287,-0.002
1463,1.4298,0.01
1464,1.4308,0.02
1465,1.4318,-0.002
1466,1.4328,0.01
1467,1.4339,0.02
1468,1.4349,0.01
1469,1.4359,-0.002
1470,1.4369,0.01
1471,1.438,0.01
1472,1.439,-0.012
1473,1.44,-0.024
1474,1.441,-0.002
1475,1.4421,-0.002
1476,1.4431,0.01
1477,1.4441,0.01
1478,1.4451,0.01
1479,1.4462,0.01
1480,1.4472,-0.002
1481,1.4482,0.02
1482,1.4492,0.01
1483,1.4503,-0.002
1484,1.4513,0.01
1485,1.4523,-0.014
1486,1.4533,-0.012
1487,1.4544,0.01
1488,1.4554,0.01
1489,1.4564,-0.014
1490,1.4574,0.01
1491,1.4585,-0.012
1492,1.4593,-0.012
1493,1.4602,-0.002
1494,1.4611,-0.002
1495,1.462,0.01
1496,1.4629,0.01
1497,1.4638,-0.002
1498,1.4647,-0.002
1499,1.4656,0.02
1500,1.4665,0.02
1501,1.4674,-0.002
1502,1.4683,-0.002
1503,1.4692,-0.002
1504,1.4701,0.01
1505,1.471,0.01
1506,1.4719,-0.002
1507,1.4727,0.01
1508,1.4736,0.01
1509,1.4745,0.01
1510,1.4754,0.01
1511,1.4763,0.01
1512,1.4772,0.02
1513,1.4781,0.01
1514,1.479,0.01
1515,1.4799,0.01
1516,1.4808,-0.002
1517,1.4817,-0.012
1518,1.4826,-0.002
1519,1.4835,-0.024
1520,1.4844,0.01
1521,1.4853,-0.002
1522,1.4861,0.01
1523,1.487,-0.002
1524,1.4879,0.01
1525,1.4888,-0.002
1526,1.4897,0.02
1527,1.4906,0.02
1528,1.4915,0.01
1529,1.4924,-0.012
1530,1.4933,0.02
1531,1.4942,-0.002
1532,1.4951,0.02
1533,1.496,0.01
1534,1.4969,0.032
1535,1.4978,0.01
1536,1.4986,-0.002
1537,1.4995,0.01
1538,1.5004,0.01
1539,1.5013,-0.002
1540,1.5023,0.01
1541,1.5033,0.01
1542,1.5043,-0.002
1543,1.5053,0.02
1544,1.5063,0.01
1545,1.5073,-0.002
1546,1.5083,0.01
1547,1.5093,0.01
1548,1.5103,-0.002
1549,1.5113,-0.002
1550,1.5123,0.01
1551,1.5133,0.01
1552,1.5143,-0.002
1553,1.5153,0.01
1554,1.5162,-0.012
1555,1.5172,0.01
1556,1.5182,0.01
1557,1.5192,0.02
1558,1.5202,-0.002
1559,1.5212,0.02
1560,1.5222,-0.002
1561,1.5232,0.01
1562,1.5242,0.03
1563,1.5252,0.01
1564,1.5262,-0.002
1565,1.5272,0.01
1566,1.5282,-0.024
1567,1.5292,-0.002
1568,1.5302,-0.002
1569,1.5312,0.01
1570,1.5322,-0.002
1571,1.5332,-0.002
1572,1.5342,-0.012
1573,1.5351,-0.002
1574,1.5361,-0.002
1575,1.5371,-0.002
1576,1.5381,0.02
1577,1.5391,-0.002
1578,1.5401,0.02
1579,1.5411,0.01
1580,1.5421,-0.002
1581,1.5431,0.01
1582,1.5441,0.01
1583,1.5451,-0.014
1584,1.5461,0.01
1585,1.5471,0.01
1586,1.5481,0.02
1587,1.5491,0.01
1588,1.5501,-0.002
1589,1.5511,0.02
1590,1.5521,0.02
1591,1.553,-0.002
1592,1.554,0.02
1593,1.555,-0.002
1594,1.5559,-0.002
1595,1.5568,-0.012
1596,1.5578,-0.014
1597,1.5587,-0.012
1598,1.5596,0.01
1599,1.5606,-0.014
1600,1.5615,0.01
1601,1.5624,0.01
1602,1.5634,-0.024
1603,1.5643,-0.012
1604,1.5652,-0.014
1605,1.5662,-0.002
1606,1.5671,-0.002
1607,1.568,0.01
1608,1.5689,0.01
1609,1.5699,0.01
1610,1.5708,-0.012
1611,1.5717,-0.014
1612,1.5727,0.01
1613,1.5736,0.01
1614,1.5745,0.01
1615,1.5755,0.01
1616,1.5764,0.01
1617,1.5773,0.02
1618,1.5783,0.01
1619,1.5792,0.01
1620,1.5801,0.01
1621,1.581,-0.002
1622,1.582,-0.012
1623,1.5829,-0.002
1624,1.5838,0.01
1625,1.5848,0.01
1626,1.5857,0.01
1627,1.5866,0.01
1628,1.5876,0.032
1629,1.5885,-0.002
1630,1.5894,-0.002
1631,1.5904,0.01
1632,1.5913,-0.002
1633,1.5922,-0.014
1634,1.5931,0.01
1635,1.5941,-0.002
1636,1.595,-0.014
1637,1.5959,0.01
1638,1.5969,0.01
1639,1.5979,-0.002
1640,1.5988,-0.002
1641,1.5998,0.01
1642,1.6008,-0.012
1643,1.6018,-0.002
1644,1.6027,0.01
1645,1.6037,-0.002
1646,1.6047,-0.002
1647,1.6057,0.01
1648,1.6067,0.01
1649,1.6076,-0.014
1650,1.6086,-0.002
1651,1.6096,0.01
1652,1.6106,0.01
1653,1.6115,-0.002
1654,1.6125,-0.002
1655,1.6135,-0.012
1656,1.6145,0.01
1657,1.6155,0.02
1658,1.6164,-0.002
1659,1.6174,0.01
1660,1.6184,-0.014
1661,1.6194,0.02
1662,1.6204,-0.012
1663,1.6213,0.01
1664,1.6223,-0.002
1665,1.6233,-0.002
1666,1.6243,-0.002
1667,1.6252,-0.002
1668,1.6262,0.01
1669,1.6272,0.02
1670,1.6282,0.01
1671,1.6292,0.01
1672,1.6301,0.01
1673,1.6311,0.01
1674,1.6321,0.01
1675,1.6331,0.01
1676,1.6341,0.02
1677,1.635,-0.002
1678,1.636,-0.002
1679,1.637,0.01
1680,1.638,-0.002
1681,1.6389,0.01
1682,1.6399,0.01
1683,1.6409,0.01
1684,1.6419,-0.014
1685,1.6429,-0.012
1686,1.6438,-0.002
1687,1.6448,-0.002
1688,1.6458,0.01
1689,1.6468,0.02
1690,1.6477,0.02
1691,1.6487,0.01
1692,1.6497,0.01
1693,1.6506,0.02
1694,1.6516,-0.002
1695,1.6526,0.01
1696,1.6536,0.01
1697,1.6545,-0.002
1698,1.6555,-0.024
1699,1.6565,0.01
1700,1.6574,-0.002
1701,1.6584,0.02
1702,1.6594,0.02
1703,1.6604,0.02
1704,1.6613,-0.002
1705,1.6623,0.01
1706,1.6633,0.01
1707,1.6642,-0.002
1708,1.6652,0.01
1709,1.6662,-0.002
1710,1.6672,0.01
1711,1.6681,-0.012
1712,1.6691,-0.002
1713,1.6701,-0.002
1714,1.671,0.01
1715,1.672,-0.002
1716,1.673,0.01
1717,1.674,-0.002
1718,1.6749,-0.002
1719,1.6759,0.01
1720,1.6769,-0.014
1721,1.6778,0.01
1722,1.6788,-0.002
1723,1.6798,0.01
1724,1.6807,0.01
1725,1.6817,-0.002
1726,1.6827,-0.002
1727,1.6837,0.01
1728,1.6846,0.01
1729,1.6856,0.02
1730,1.6866,-0.002
1731,1.6875,0.01
1732,1.6886,0.02
1733,1.6897,0.01
1734,1.6907,-0.002
1735,1.6918,0.01
1736,1.6929,-0.012
1737,1.6939,0.01
1738,1.695,0.01
1739,1.696,0.01
1740,1.6971,-0.014
1741,1.6982,-0.002
1742,1.6992,0.01
1743,1.7003,-0.002
1744,1.7013,0.01
1745,1.7024,0.01
1746,1.7035,-0.002
1747,1.7045,-0.002
1748,1.7056,0.02
1749,1.7066,-0.002
1750,1.7077,-0.002
1751,1.7088,-0.012
1752,1.7098,0.01
1753,1.7109,-0.002
1754,1.7119,-0.002
1755,1.713,0.01
1756,1.7141,0.01
1757,1.7151,-0.002
1758,1.7162,-0.012
1759,1.7172,0.02
1760,1.7183,-0.002
1761,1.7194,-0.002
1762,1.7204,0.01
1763,1.7215,0.02
1764,1.7225,-0.012
1765,1.7236,0.01
1766,1.7247,0.01
1767,1.7257,0.02
1768,1.7268,-0.002
1769,1.7278,0.01
1770,1.7289,-0.002
1771,1.73,0.01
1772,1.731,-0.002
1773,1.7321,-0.002
1774,1.7331,-0.002
1775,1.7342,-0.014
1776,1.7353,0.01
1777,1.7363,0.02
1778,1.7374,0.01
1779,1.7384,0.01
1780,1.7395,-0.002
1781,1.7406,-0.014
1782,1.7416,-0.002
1783,1.7427,-0.002
1784,1.7437,-0.002
1785,1.7448,0.01
1786,1.7459,0.01
1787,1.7469,0.02
1788,1.748,-0.002
1789,1.749,0.01
1790,1.7501,-0.002
1791,1.7512,-0.012
1792,1.752,-0.002
1793,1.7529,0.01
1794,1.7537,-0.002
1795,1.7546,-0.002
1796,1.7554,0.02
1797,1.7563,0.02
1798,1.7571,0.01
1799,1.758,0.01
1800,1.7588,0.01
1801,1.7597,-0.002
1802,1.7605,0.02
1803,1.7614,-0.002
1804,1.7622,0.03
1805,1.7631,0.01
1806,1.7639,-0.002
1807,1.7648,-0.002
1808,1.7656,0.02
1809,1.7665,-0.002
1810,1.7673,0.01
1811,1.7682,-0.002
1812,1.769,0.01
1813,1.7699,0.01
1814,1.7707,-0.002
1815,1.7716,-0.002
1816,1.7724,0.01
1817,1.7732,-0.014
1818,1.7741,0.02
1819,1.7749,-0.012
1820,1.7758,0.01
1821,1.7766,-0.002
1822,1.7775,-0.002
1823,1.7783,-0.002
1824,1.7792,0.01
1825,1.78,-0.002
1826,1.7809,-0.002
1827,1.7817,0.01
1828,1.7826,0.01
1829,1.7834,0.02
1830,1.7843,0.01
1831,1.7851,0.01
1832,1.786,0.01
1833,1.7868,0.01
1834,1.7877,-0.002
1835,1.7885,-0.002
1836,1.7894,-0.002
1837,1.7902,-0.014
1838,1.7911,0.02
1839,1.7919,0.01
1840,1.7928,-0.012
1841,1.7936,0.01
1842,1.7945,0.01
1843,1.7953,-0.002
1844,1.7962,-0.014
1845,1.7972,0.01
1846,1.7981,0.01
1847,1.7991,0.02
1848,1.8001,0.01
1849,1.801,-0.014
1850,1.802,-0.002
1851,1.803,-0.002
1852,1.804,0.01
1853,1.8049,-0.012
1854,1.8059,-0.002
1855,1.8069,0.02
1856,1.8078,-0.002
1857,1.8088,0.01
1858,1.8098,-0.012
1859,1.8108,-0.002
1860,1.8117,-0.012
1861,1.8127,-0.014
1862,1.8137,-0.012
1863,1.8146,0.02
1864,1.8156,-0.002
1865,1.8166,0.02
1866,1.8176,0.01
1867,1.8185,-0.002
1868,1.8195,-0.002
1869,1.8205,-0.002
1870,1.8214,0.02
1871,1.8224,0.01
1872,1.8234,0.02
1873,1.8244,0.01
1874,1.8253,-0.012
1875,1.8263,0.03
1876,1.8273,0.02
1877,1.8283,-0.002
1878,1.8292,0.01
1879,1.8302,0.01
1880,1.8312,-0.002
1881,1.8321,-0.002
1882,1.8331,0.01
1883,1.8341,0.02
1884,1.8351,0.02
1885,1.836,-0.002
1886,1.837,-0.002
1887,1.838,0.01
1888,1.839,-0.002
1889,1.84,-0.002
1890,1.841,0.02
1891,1.842,0.01
1892,1.843,0.02
1893,1.8441,0.01
1894,1.8451,0.02
1895,1.8461,0.02
1896,1.8471,-0.002
1897,1.8481,0.02
1898,1.8491,0.02
1899,1.8501,0.01
1900,1.8512,0.02
1901,1.8522,-0.012
1902,1.8532,-0.002
1903,1.8542,0.01
1904,1.8552,-0.012
1905,1.8562,-0.002
1906,1.8573,0.01
1907,1.8583,-0.002
1908,1.8593,0.032
1909,1.8603,-0.002
1910,1.8613,-0.024
1911,1.8623,0.01
1912,1.8633,0.02
1913,1.8644,0.01
1914,1.8654,-0.002
1915,1.8664,-0.014
1916,1.8674,-0.002
1917,1.8684,0.01
1918,1.8694,0.01
1919,1.8704,-0.002
1920,1.8715,0.01
1921,1.8725,-0.002
1922,1.8735,0.01
1923,1.8745,-0.002
1924,1.8755,-0.002
1925,1.8765,-0.002
1926,1.8776,0.01
1927,1.8786,-0.002
1928,1.8796,-0.002
1929,1.8806,-0.002
1930,1.8816,-0.012
1931,1.8826,0.01
1932,1.8836,-0.002
1933,1.8847,-0.012
1934,1.8857,-0.012
1935,1.8867,-0.002
1936,1.8877,-0.002
1937,1.8887,0.01
1938,1.8897,-0.002
1939,1.8907,0.02
1940,1.8917,0.01
1941,1.8926,-0.002
1942,1.8935,0.01
1943,1.8945,0.01
1944,1.8954,-0.014
1945,1.8963,0.01
1946,1.8973,-0.002
1947,1.8982,0.01
1948,1.8991,0.01
1949,1.9001,0.01
1950,1.901,0.01
1951,1.9019,-0.002
1952,1.9029,-0.002
1953,1.9038,-0.002
1954,1.9047,0.01
1955,1.9057,-0.014
1956,1.9066,0.01
1957,1.9075,-0.014
1958,1.9085,0.01
1959,1.9094,-0.014
1960,1.9103,0.01
1961,1.9113,0.01
1962,1.9122,0.01
1963,1.9131,-0.002
1964,1.9141,-0.012
1965,1.915,0.01
1966,1.9159,0.032
1967,1.9168,0.01
1968,1.9178,0.01
1969,1.9187,0.01
1970,1.9196,-0.002
1971,1.9206,0.01
1972,1.9215,-0.002
1973,1.9224,0.01
1974,1.9234,-0.002
1975,1.9243,-0.002
1976,1.9252,-0.002
1977,1.9262,0.01
1978,1.9271,-0.002
1979,1.928,-0.002
1980,1.929,-0.014
1981,1.9299,0.01
1982,1.9308,-0.002
1983,1.9318,-0.002
1984,1.9327,-0.002
1985,1.9336,0.02
1986,1.9347,-0.002
1987,1.9357,-0.012
1988,1.9367,0.01
1989,1.9378,0.01
1990,1.9388,0.02
1991,1.9399,-0.002
1992,1.9409,-0.002
1993,1.9419,-0.012
1994,1.943,0.01
1995,1.944,-0.002
1996,1.9451,0.02
1997,1.9461,-0.024
1998,1.9471,-0.014
1999,1.9482,0.02
2000,1.9492,0.01
2001,1.9502,-0.002
2002,1.9513,-0.002
2003,1.9523,-0.002
2004,1.9534,-0.002
2005,1.9544,-0.002
2006,1.9554,0.02
2007,1.9565,-0.002
2008,1.9575,0.01
2009,1.9585,-0.002
2010,1.9596,-0.012
2011,1.9606,-0.014
2012,1.9617,-0.002
2013,1.9627,-0.002
2014,1.9637,0.01
2015,1.9648,0.01
2016,1.9658,0.01
2017,1.9669,0.01
2018,1.9679,-0.002
2019,1.9689,0.02
2020,1.97,0.02
2021,1.971,0.01
2022,1.972,-0.002
2023,1.9731,0.02
2024,1.9741,0.01
2025,1.9752,0.01
2026,1.9762,-0.012
2027,1.9772,-0.002
2028,1.9783,-0.014
2029,1.9793,0.032
2030,1.9803,0.02
2031,1.9814,0.01
2032,1.9824,-0.002
2033,1.9835,-0.002
2034,1.9845,0.02
2035,1.9855,0.02
2036,1.9866,-0.002
2037,1.9876,0.01
2038,1.9887,0.01
2039,1.9897,-0.002
2040,1.9907,-0.002
2041,1.9918,0.01
2042,1.9928,0.01
2043,1.9938,0.01
2044,1.9949,-0.002
2045,1.9959,-0.002
2046,1.997,-0.014
2047,1.998,0.01
2048,1.999,-0.002
2049,2.0001,-0.014
2050,2.0011,0.01
2051,2.0021,0.01
2052,2.0032,0.01
2053,2.0042,0.01
2054,2.0053,0.01
2055,2.0063,0.02
2056,2.0073,0.01
2057,2.0084,0.02
2058,2.0092,0.02
2059,2.0101,0.01
2060,2.0109,-0.002
2061,2.0118,0.01
2062,2.0126,0.01
2063,2.0135,0.01
2064,2.0143,0.01
2065,2.0152,-0.002
2066,2.0161,-0.002
2067,2.0169,0.02
2068,2.0178,0.01
2069,2.0186,-0.002
2070,2.0195,0.01
2071,2.0203,-0.002
2072,2.0212,0.02
2073,2.022,-0.002
2074,2.0229,0.01
2075,2.0237,-0.002
2076,2.0246,-0.002
2077,2.0254,-0.012
2078,2.0263,-0.014
2079,2.0271,0.02
2080,2.028,0.01
2081,2.0288,0.02
2082,2.0297,0.01
2083,2.0305,0.02
2084,2.0314,0.01
2085,2.0323,0.02
2086,2.0331,0.01
2087,2.034,0.01
2088,2.0348,0.01
2089,2.0357,-0.002
2090,2.0365,-0.002
2091,2.0374,-0.002
2092,2.0382,0.02
2093,2.0391,-0.002
2094,2.0399,0.02
2095,2.0408,0.01
2096,2.0416,-0.012
2097,2.0425,-0.002
2098,2.0433,0.01
2099,2.0442,-0.012
2100,2.045,-0.012
2101,2.0459,-0.002
2102,2.0467,0.01
2103,2.0476,0.01
2104,2.0484,0.02
2105,2.0493,-0.024
2106,2.0502,-0.002
2107,2.0512,-0.002
2108,2.0523,-0.002
2109,2.0533,0.01
2110,2.0544,-0.002
2111,2.0554,0.01
2112,2.0565,0.032
2113,2.0576,-0.002
2114,2.0586,-0.002
2115,2.0597,-0.012
2116,2.0607,-0.012
2117,2.0618,0.01
2118,2.0628,0.01
2119,2.0639,0.01
2120,2.065,-0.002
2121,2.066,0.01
2122,2.0671,0.02
2123,2.0681,-0.002
2124,2.0692,0.02
2125,2.0702,0.01
2126,2.0713,-0.002
2127,2.0723,-0.002
2128,2.0734,-0.024
2129,2.0745,0.01
2130,2.0755,-0.002
2131,2.0766,-0.014
2132,2.0776,-0.002
2133,2.0787,0.02
2134,2.0797,0.01
2135,2.0808,-0.012
2136,2.0819,0.01
2137,2.0829,-0.002
2138,2.084,-0.012
2139,2.085,0.01
2140,2.0861,-0.002
2141,2.0871,0.01
2142,2.0882,-0.002
2143,2.0893,0.01
2144,2.0903,0.032
2145,2.0914,0.01
2146,2.0924,0.01
2147,2.0935,0.01
2148,2.0945,0.02
2149,2.0956,0.01
2150,2.0967,-0.002
2151,2.0977,0.01
2152,2.0988,-0.002
2153,2.0998,0.01
2154,2.1009,-0.002
2155,2.1019,0.01
2156,2.103,0.02
2157,2.1039,-0.002
2158,2.1048,-0.002
2159,2.1057,0.02
2160,2.1066,0.01
2161,2.1075,-0.002
2162,2.1084,0.01
2163,2.1093,-0.024
2164,2.1102,-0.014
2165,2.1111,-0.002
2166,2.112,0.01
2167,2.1129,-0.002
2168,2.1137,-0.002
2169,2.1146,-0.002
2170,2.1155,-0.002
2171,2.1164,-0.002
2172,2.1173,-0.002
2173,2.1182,0.01
2174,2.1191,-0.002
2175,2.12,-0.012
2176,2.1209,0.01
2177,2.1218,-0.002
2178,2.1227,-0.012
2179,2.1236,-0.024
2180,2.1245,-0.048
2181,2.1254,-0.082
2182,2.1263,-0.082
2183,2.1272,-0.116
2184,2.1281,-0.14
2185,2.129,-0.15
2186,2.1299,-0.162
2187,2.1308,-0.198
2188,2.1317,-0.198
2189,2.1325,-0.21
2190,2.1334,-0.246
2191,2.1343,-0.246
2192,2.1352,-0.26
2193,2.1361,-0.272
2194,2.137,-0.284
2195,2.1379,-0.31
2196,2.1388,-0.284
2197,2.1397,-0.336
2198,2.1406,-0.322
2199,2.1415,-0.336
2200,2.1424,-0.35
2201,2.1433,-0.366
2202,2.1442,-0.336
2203,2.1451,-0.352
2204,2.146,-0.38
2205,2.147,-0.38
2206,2.148,-0.38
2207,2.149,-0.396
2208,2.1499,-0.426
2209,2.1509,-0.426
2210,2.1519,-0.396
2211,2.1529,-0.41
2212,2.1539,-0.396
2213,2.1549,-0.478
2214,2.1559,-0.478
2215,2.1569,-0.532
2216,2.1579,-0.582
2217,2.1589,-0.65
2218,2.1599,-0.65
2219,2.1609,-0.756
2220,2.1619,-0.89
2221,2.1629,-0.988
2222,2.1639,-1.214
2223,2.1648,-1.27
2224,2.1658,-1.44
2225,2.1668,-1.56
2226,2.1678,-1.62
2227,2.1688,-1.812
2228,2.1698,-1.81
2229,2.1708,-2.038
2230,2.1718,-2.102
2231,2.1728,-1.942
2232,2.1738,-2.022
2233,2.1748,-2.182
2234,2.1758,-2.022
2235,2.1768,-2.022
2236,2.1778,-1.942
2237,2.1787,-1.878
2238,2.1797,-1.81
2239,2.1807,-1.686
2240,2.1817,-1.746
2241,2.1827,-1.686
2242,2.1837,-1.62
2243,2.1847,-1.62
2244,2.1857,-1.44
2245,2.1867,-1.5
2246,2.1877,-1.5
2247,2.1887,-1.384
2248,2.1897,-1.44
2249,2.1907,-1.27
2250,2.1917,-1.384
2251,2.1926,-1.326
2252,2.1936,-1.214
2253,2.1946,-1.5
2254,2.1956,-1.5
2255,2.1966,-1.384
2256,2.1976,-1.44
2257,2.1986,-1.5
2258,2.1996,-1.5
2259,2.2006,-1.5
2260,2.2016,-1.5
2261,2.2026,-1.5
2262,2.2036,-1.56
2263,2.2045,-1.5
2264,2.2055,-1.56
2265,2.2065,-1.5
2266,2.2075,-1.5
2267,2.2084,-1.56
2268,2.2094,-1.56
2269,2.2104,-1.444
2270,2.2113,-1.44
2271,2.2123,-1.44
2272,2.2133,-1.384
2273,2.2143,-1.328
2274,2.2152,-1.5
2275,2.2162,-1.384
2276,2.2172,-1.326
2277,2.2182,-1.214
2278,2.2191,-1.326
2279,2.2201,-1.326
2280,2.2211,-1.214
2281,2.2221,-1.27
2282,2.223,-1.384
2283,2.224,-1.384
2284,2.225,-1.444
2285,2.226,-1.328
2286,2.2269,-1.44
2287,2.2279,-1.56
2288,2.2289,-1.62
2289,2.2299,-1.62
2290,2.2308,-1.746
2291,2.2318,-1.678
2292,2.2328,-1.746
2293,2.2338,-1.678
2294,2.2347,-1.62
2295,2.2357,-1.746
2296,2.2367,-1.678
2297,2.2377,-1.56
2298,2.2386,-1.56
2299,2.2396,-1.44
2300,2.2406,-1.44
2301,2.2415,-1.384
2302,2.2425,-1.326
2303,2.2435,-1.214
2304,2.2445,-1.27
2305,2.2454,-1.214
2306,2.2465,-1.158
2307,2.2476,-1.158
2308,2.2486,-1.046
2309,2.2497,-1.102
2310,2.2507,-1.214
2311,2.2518,-1.158
2312,2.2528,-1.27
2313,2.2539,-1.326
2314,2.2549,-1.384
2315,2.256,-1.5
2316,2.2571,-1.56
2317,2.2581,-1.626
2318,2.2592,-1.878
2319,2.2602,-1.812
2320,2.2613,-2.022
2321,2.2623,-2.182
2322,2.2634,-2.182
2323,2.2644,-2.364
2324,2.2655,-2.262
2325,2.2665,-2.364
2326,2.2676,-2.284
2327,2.2687,-2.262
2328,2.2697,-2.262
2329,2.2708,-2.102
2330,2.2718,-2.102
2331,2.2729,-2.102
2332,2.2739,-2.022
2333,2.275,-1.81
2334,2.276,-1.812
2335,2.2771,-1.62
2336,2.2781,-1.56
2337,2.2792,-1.44
2338,2.2803,-1.5
2339,2.2813,-1.214
2340,2.2824,-1.158
